INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1052','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1149','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1176','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1178','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1232','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1252','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1255','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1256','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1266','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1267','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1271','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1274','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1277','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1278','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1279','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1280','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1284','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1303','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1306','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1307','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1308','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1312','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1314','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1316','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1317','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1322','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1328','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1329','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1333','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1344','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1346','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1358','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1370','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1371','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1374','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1375','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1379','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1380','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1382','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1387','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1390','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1391','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1392','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1402','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1406','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1409','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1426','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1430','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1437','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1442','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1448','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1456','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1460','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1463','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1480','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1499','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1500','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1501','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1502','EL','N','0','0','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1216','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1244','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1254','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1259','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1261','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1264','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1269','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1275','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1294','EL','N','0','10','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1339','EL','N','0','2','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1428','EL','N','0','2','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1458','EL','N','0','2','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1343','EL','N','0','3','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1408','EL','N','0','3','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1421','EL','N','0','3','12','0001',null,'0001',null,'2018','3');
INSERT INTO leave_master(emp_id, leave_type,del_flg,availed_leaves,carry_forwarded,credited_leaves, rcre_user_id,rcre_time, lchg_user_id, lchg_time, year, quaterly_leave)values('1427','EL','N','0','3','12','0001',null,'0001',null,'2018','3');
